Player,Nationality,Position,Club,Age,Born,90s,Total Passes attempted,Live Ball Passes,Dead Ball Passes,Passes from Free kicks,Through balls,Switches,Crosses,Throw-ins taken,Corner kicks,Inswinging Corner kicks,Outswinging Corner kicks,Straight Corner kicks,Passes completed,Passes offside,Passes blocked
Lionel Messi,ARG,"FW,MF",Paris S-G,35,1987,6.8,413,384,27,6,8,1,14,1,15,7,5,0,352,2,9
Junior Messias,BRA,"FW,DF",Milan,31,1991,3.5,104,96,8,0,0,0,9,8,0,0,0,0,76,0,2
Thomas Meunier,BEL,DF,Dortmund,30,1991,3.9,259,218,40,3,1,0,11,37,0,0,0,0,202,1,6
Alexander Meyer,GER,GK,Dortmund,31,1991,4.5,198,145,52,8,0,0,0,0,0,0,0,0,165,1,0
Simon Mignolet,BEL,GK,Club Brugge,34,1988,8,324,216,107,31,0,1,0,0,0,0,0,0,237,1,0
Arkadiusz Milik,POL,FW,Juventus,28,1994,3.8,87,82,4,0,0,1,3,0,0,0,0,0,64,1,2
Éder Militão,BRA,DF,Real Madrid,24,1998,8.3,489,446,41,16,2,8,2,2,0,0,0,0,422,2,7
James Milner,ENG,MF,Liverpool,36,1986,2.7,153,148,4,2,1,2,7,1,0,0,0,0,124,1,4
Kim Min-jae,KOR,DF,Napoli,25,1996,8.7,612,597,15,14,1,4,0,1,0,0,0,0,538,0,1
Rafa Mir,ESP,"MF,FW",Sevilla,25,1997,1.7,34,33,1,0,0,0,0,0,0,0,0,0,21,0,1
Fabio Miretti,ITA,"MF,FW",Juventus,18,2003,2.4,96,92,3,1,0,3,5,0,2,1,1,0,67,1,5
Josip Mišić,CRO,MF,Dinamo Zagreb,28,1994,5.8,285,270,14,11,0,8,3,1,0,0,0,0,255,1,1
Henrikh Mkhitaryan,ARM,MF,Inter,33,1989,10.1,384,376,6,3,1,3,8,2,1,1,0,0,308,2,17
Anthony Modeste,FRA,FW,Dortmund,34,1988,3.8,44,44,0,0,0,0,3,0,0,0,0,0,27,0,1
Luka Modrić,CRO,MF,Real Madrid,36,1985,8.3,598,566,32,14,3,6,21,1,14,3,6,0,526,0,3
Ali Mohamed,NIG,MF,Maccabi Haifa,26,1995,4,224,219,4,2,0,3,1,0,1,0,0,0,190,1,5
Kudus Mohammed,GHA,FW,Ajax,21,2000,5,123,107,15,0,0,1,2,1,0,0,0,0,102,1,2
Sadegh Moharrami,IRN,"FW,DF",Dinamo Zagreb,26,1996,4.5,183,171,12,1,0,0,15,11,0,0,0,0,148,0,4
Nahuel Molina,ARG,"DF,MF",Atlético Madrid,24,1998,5.2,364,311,51,2,2,0,38,45,4,3,1,0,266,2,5
Gonzalo Montiel,ARG,DF,Sevilla,25,1997,2.5,142,124,17,5,0,0,7,12,0,0,0,0,114,1,2
Aaron Mooy,AUS,MF,Celtic,31,1990,1.7,139,131,8,1,0,1,13,2,5,1,1,0,111,0,4
Álvaro Morata,ESP,FW,Atlético Madrid,29,1992,3.3,59,53,6,0,0,0,2,0,0,0,0,0,39,0,3
Morato,BRA,DF,Benfica,21,2001,1.2,108,106,2,2,0,1,1,0,0,0,0,0,99,0,1
Alfredo Morelos,COL,FW,Rangers,26,1996,2.8,63,57,6,0,1,2,1,1,0,0,0,0,41,0,4
Hidemasa Morita,JPN,MF,Sporting CP,27,1995,3.7,149,145,4,3,0,3,0,1,0,0,0,0,116,0,5
Jhon Mosquera,COL,"FW,MF",Viktoria Plzeň,32,1990,4.8,132,115,16,2,0,0,10,14,0,0,0,0,81,1,9
Youssoufa Moukoko,GER,"FW,MF",Dortmund,17,2004,2.7,43,39,3,0,0,0,1,0,0,0,0,0,35,1,2
Mason Mount,ENG,MF,Chelsea,23,1999,4.9,272,253,15,3,1,4,21,4,7,0,6,0,217,4,6
Lucas Moura,BRA,"FW,MF",Tottenham,29,1992,1.9,61,58,2,0,0,1,4,2,0,0,0,0,37,1,2
Mykhailo Mudryk,UKR,"FW,DF",Chelsea,21,2001,1,24,24,0,0,1,0,3,0,0,0,0,0,14,0,3
Mykhailo Mudryk,UKR,MF,Shakhtar,21,2001,5.7,154,137,17,7,5,0,21,1,9,3,5,1,111,0,3
Paul Mukairu,NGA,FW,FC Copenhagen,22,2000,0.5,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0
Nordi Mukiele,FRA,"DF,MF",Paris S-G,24,1997,1.2,48,48,0,0,0,0,2,0,0,0,0,0,36,0,4
Thomas Müller,GER,"MF,FW",Bayern Munich,32,1989,4.1,164,158,6,2,0,1,3,1,0,0,0,0,131,0,2
Petar Musa,CRO,FW,Benfica,24,1998,1.4,45,44,1,0,0,0,0,0,0,0,0,0,30,0,0
Jamal Musiala,GER,"MF,FW",Bayern Munich,19,2003,5.9,219,214,3,0,1,1,1,0,1,1,0,0,191,2,7
Bohdan Mykhaylychenko,UKR,DF,Shakhtar,25,1997,4,204,184,19,2,0,0,5,17,0,0,0,0,166,1,3
Obite N'Dicka,FRA,DF,Eint Frankfurt,22,1999,8,412,400,12,9,0,1,1,3,0,0,0,0,346,0,5
Nacho,ESP,DF,Real Madrid,32,1990,4.9,314,278,36,4,0,1,0,32,0,0,0,0,286,0,5
Jesús Navas,ESP,"DF,MF",Sevilla,36,1985,2.5,112,91,20,1,0,0,10,19,0,0,0,0,85,1,5
Flávio Nazinho,POR,"DF,MF",Sporting CP,19,2003,1.3,22,19,3,0,0,0,1,3,0,0,0,0,14,0,0
Tanguy Ndombele,FRA,MF,Napoli,25,1996,4.1,266,260,5,4,3,3,1,0,0,0,0,0,231,1,4
David Neres,BRA,"FW,MF",Benfica,25,1997,4.9,218,201,17,2,2,2,21,2,13,6,0,0,159,0,11
Luís Neto,POR,DF,Sporting CP,34,1988,0.4,36,36,0,0,0,0,0,0,0,0,0,0,34,0,0
Manuel Neuer,GER,GK,Bayern Munich,36,1986,3,121,94,26,4,0,0,0,0,0,0,0,0,98,1,0
João Neves,POR,"FW,MF",Benfica,17,2004,0.3,42,41,1,1,0,0,1,0,0,0,0,0,37,0,1
Neymar,BRA,"MF,FW",Paris S-G,30,1992,6,392,350,38,17,4,2,19,3,15,8,3,0,320,4,5
Tanguy Nianzou,FRA,DF,Sevilla,20,2002,2,95,95,0,0,1,1,0,0,0,0,0,0,86,0,0
Casper Nielsen,DEN,MF,Club Brugge,28,1994,7.2,187,169,17,7,1,0,20,1,9,7,2,0,123,1,10
Saúl Ñíguez,ESP,"MF,DF",Atlético Madrid,27,1994,3.1,143,126,15,0,0,0,6,15,0,0,0,0,114,2,2
Christopher Nkunku,FRA,"MF,FW",RB Leipzig,24,1997,6.2,233,227,3,1,2,0,4,0,1,0,0,0,211,3,2
Hugo Novoa,ESP,MF,RB Leipzig,19,2003,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1
Darwin Núñez,URU,FW,Liverpool,23,1999,4.4,98,96,2,0,1,0,11,1,0,0,0,0,62,0,6
Antonio Nusa,NOR,FW,Club Brugge,17,2005,0.6,18,18,0,0,0,0,0,0,0,0,0,0,15,0,0
Matt O'Riley,DEN,MF,Celtic,21,2000,5.3,274,254,20,5,2,1,11,2,7,2,2,0,224,0,4
Jan Oblak,SVN,GK,Atlético Madrid,29,1993,5,113,74,38,4,0,0,0,0,0,0,0,0,79,1,0
Lucas Ocampos,ARG,FW,Ajax,28,1994,0.2,13,12,0,0,0,0,0,0,0,0,0,0,11,1,0
Oleh Ocheretko,UKR,MF,Shakhtar,19,2003,0.2,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0
Denis Odoi,GHA,"DF,MF",Club Brugge,34,1988,5.8,337,280,54,6,0,5,3,48,0,0,0,0,271,3,9
Noah Okafor,SUI,FW,RB Salzburg,22,2000,5.2,73,72,0,0,0,1,4,0,0,0,0,0,50,1,2
Mathías Olivera,URU,DF,Napoli,24,1997,5.7,395,328,67,11,0,3,7,56,0,0,0,0,329,0,1
Dani Olmo,ESP,"FW,MF",RB Leipzig,24,1998,0.7,32,29,3,1,1,0,3,0,2,0,1,0,18,0,1
André Onana,CMR,GK,Inter,26,1996,13,525,405,120,32,0,1,0,0,0,0,0,0,407,0,0
Raphael Onyedika,NGA,MF,Club Brugge,21,2001,6.3,274,265,8,8,0,5,0,0,0,0,0,0,232,1,5
Willi Orban,HUN,DF,RB Leipzig,29,1992,8,525,505,18,18,0,3,3,0,0,0,0,0,466,2,6
Divock Origi,BEL,FW,Milan,27,1995,1.7,47,45,2,1,1,0,2,0,0,0,0,0,33,0,2
Mislav Oršić,CRO,FW,Dinamo Zagreb,29,1992,5.4,172,151,21,3,2,1,16,3,13,3,3,0,121,0,9
Stefan Ortega,GER,GK,Manchester City,29,1992,2,52,40,12,2,0,0,0,0,0,0,0,0,50,0,0
Victor Osimhen,NGA,FW,Napoli,23,1998,4.7,51,49,2,0,0,0,3,0,0,0,0,0,34,0,1
Nicolás Otamendi,ARG,DF,Benfica,34,1988,8.8,539,528,10,8,0,13,0,2,0,0,0,0,482,1,4
Otávio,POR,MF,Porto,27,1995,5.8,263,215,47,20,2,2,14,10,11,4,4,0,200,1,11
Alex Oxlade-Chamberlain,ENG,MF,Liverpool,28,1993,0.2,11,10,1,0,0,0,0,1,0,0,0,0,9,0,1
Salih Özcan,TUR,MF,Dortmund,24,1998,6,291,281,10,10,1,4,1,0,0,0,0,0,249,0,4
Exequiel Palacios,ARG,MF,Leverkusen,23,1998,1,79,76,2,1,0,1,4,0,1,0,1,0,61,1,0
Cole Palmer,ENG,"MF,FW",Manchester City,20,2002,1.5,63,62,1,0,0,0,4,0,1,0,0,0,54,0,3
Antonios Papadopoulos,GER,"MF,FW",Dortmund,22,1999,0.1,6,6,0,0,0,0,0,0,0,0,0,0,2,0,1
Leandro Paredes,ARG,MF,Juventus,28,1994,3.9,240,212,28,20,0,1,10,3,5,3,1,0,214,0,3
Felix Passlack,GER,DF,Dortmund,24,1998,1,69,60,9,0,0,1,2,9,0,0,0,0,57,0,0
Remko Pasveer,NED,GK,Ajax,38,1983,6,283,234,47,14,0,1,0,0,0,0,0,0,187,2,1
Paulinho,POR,FW,Sporting CP,29,1992,2.6,81,76,5,0,0,1,0,0,0,0,0,0,61,0,1
Paulinho,BRA,FW,Leverkusen,22,2000,0.5,17,16,1,0,0,0,1,0,1,0,0,0,13,0,0
Benjamin Pavard,FRA,DF,Bayern Munich,26,1996,6.6,576,530,45,15,2,4,6,30,0,0,0,0,520,1,2
Strahinja Pavlović,SRB,DF,RB Salzburg,21,2001,6,219,211,8,8,0,3,1,0,0,0,0,0,153,0,6
Dimitri Payet,FRA,MF,Marseille,35,1987,0.9,58,55,2,2,0,1,5,0,0,0,0,0,46,1,2
Pedri,ESP,"MF,FW",Barcelona,19,2002,4.5,287,279,8,1,3,6,3,2,0,0,0,0,253,0,2
Luca Pellegrini,ITA,"DF,MF",Eint Frankfurt,23,1999,2.2,118,92,21,2,0,2,15,16,3,3,0,0,78,5,5
Iñaki Peña,ESP,GK,Barcelona,23,1999,1,39,29,10,2,0,0,0,0,0,0,0,0,37,0,0
Pepe,POR,DF,Porto,39,1983,4,202,189,13,12,0,1,0,1,0,0,0,0,166,0,2
Pepê,BRA,"DF,FW",Porto,25,1997,7.6,326,277,49,5,2,1,14,42,2,0,1,0,251,0,9
Danilo Pereira,POR,"DF,MF",Paris S-G,30,1991,5,339,309,30,6,1,2,0,15,0,0,0,0,317,0,2
Dino Perić,CRO,DF,Dinamo Zagreb,28,1994,6,304,291,13,13,0,0,1,0,0,0,0,0,260,0,1
Mattia Perin,ITA,GK,Juventus,29,1992,2,55,45,10,1,0,0,0,0,0,0,0,0,46,0,0
Ivan Perišić,CRO,"DF,MF",Tottenham,33,1989,6.4,284,221,62,6,0,4,54,41,15,11,3,0,189,1,7
Luděk Pernica,CZE,DF,Viktoria Plzeň,32,1990,5.5,139,128,11,4,0,1,0,3,0,0,0,0,121,0,0
Bruno Petković,CRO,FW,Dinamo Zagreb,27,1994,5.4,197,189,8,1,2,8,1,0,0,0,0,0,131,0,6
Ivan Petryak,UKR,MF,Shakhtar,28,1994,2,44,43,0,0,1,0,4,0,0,0,0,0,31,1,4
Kalvin Phillips,ENG,MF,Manchester City,26,1995,0.5,46,46,0,0,0,0,0,0,0,0,0,0,44,0,0
Frantzdy Pierrot,HAI,FW,Maccabi Haifa,27,1995,5.3,78,74,4,0,0,0,2,1,0,0,0,0,56,0,3
Václav Pilař,CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,47,44,2,1,0,1,4,1,0,0,0,0,33,1,1
Rodrigo Pinho,BRA,FW,Benfica,31,1991,0.2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Gerard Piqué,ESP,DF,Barcelona,35,1987,2.9,242,237,5,5,0,3,0,0,0,0,0,0,224,0,0
Tommaso Pobega,ITA,MF,Milan,23,1999,1.8,80,77,2,2,1,0,2,0,0,0,0,0,51,1,3
Suf Podgoreanu,ISR,DF,Maccabi Haifa,20,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matteo Politano,ITA,FW,Napoli,28,1993,4.5,184,168,14,4,2,3,25,2,8,6,0,0,126,2,6
Pedro Porro,ESP,"DF,MF",Sporting CP,22,1999,4.4,234,179,53,15,0,3,22,34,4,0,3,0,162,2,6
Pedro Porro,ESP,DF,Tottenham,22,1999,0.4,32,21,11,2,0,0,8,6,3,0,3,0,23,0,0
Yussuf Poulsen,DEN,"FW,MF",RB Leipzig,28,1994,0.8,14,14,0,0,0,0,1,0,0,0,0,0,6,0,1
Christian Pulisic,USA,"DF,FW",Chelsea,23,1998,1.3,61,57,4,0,0,0,1,4,0,0,0,0,50,0,0
Adrien Rabiot,FRA,MF,Juventus,27,1995,5,240,235,5,2,1,0,8,3,0,0,0,0,204,0,5
Ivan Rakitić,CRO,MF,Sevilla,34,1988,4.6,245,238,6,4,1,6,4,1,0,0,0,0,207,1,7
Gonçalo Ramos,POR,FW,Benfica,21,2001,7.9,143,139,3,0,1,0,5,0,0,0,0,0,97,1,4
Sergio Ramos,ESP,DF,Paris S-G,36,1986,8,550,522,25,16,1,3,1,9,0,0,0,0,511,3,0
Calvin Ramsay,SCO,DF,Liverpool,19,2003,0,3,2,1,1,0,0,0,0,0,0,0,0,3,0,0
Raphinha,BRA,FW,Barcelona,25,1996,3.3,180,155,24,7,1,0,30,2,15,11,4,0,127,1,3
Giacomo Raspadori,ITA,FW,Napoli,22,2000,2.8,108,97,11,1,1,2,9,0,6,3,2,0,83,0,3
David Raum,GER,DF,RB Leipzig,24,1998,5.9,350,291,59,10,0,1,39,41,8,1,6,0,289,0,6
Ante Rebić,CRO,"FW,MF",Milan,28,1993,2.8,96,95,1,0,1,0,9,1,0,0,0,0,59,0,3
Matheus Reis,BRA,DF,Sporting CP,27,1995,5.7,334,309,25,7,0,0,0,18,0,0,0,0,295,0,4
Karim Rekik,NED,DF,Sevilla,27,1994,1,37,34,3,1,0,0,1,2,0,0,0,0,35,0,0
Devyne Rensch,NED,DF,Ajax,19,2003,3.2,130,105,23,4,0,0,1,19,0,0,0,0,106,2,5
Marco Reus,GER,"MF,FW",Dortmund,33,1989,2.9,99,92,7,2,0,0,4,0,0,0,0,0,80,0,4
Gio Reyna,USA,"FW,MF",Dortmund,19,2002,4.3,170,157,13,1,0,0,11,7,5,3,1,0,132,0,4
Richarlison,BRA,"MF,FW",Tottenham,25,1997,4.1,109,108,1,0,1,1,1,0,0,0,0,0,77,0,7
Stefan Ristovski,MKD,DF,Dinamo Zagreb,30,1992,4.1,194,163,31,11,0,2,13,20,0,0,0,0,159,0,7
Mats Rits,BEL,MF,Club Brugge,29,1993,0.2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0
Sergi Roberto,ESP,DF,Barcelona,30,1992,2.3,189,174,15,1,0,1,3,13,0,0,0,0,173,0,1
Andrew Robertson,SCO,DF,Liverpool,28,1994,4.2,292,244,47,3,0,1,32,29,15,3,11,0,229,1,5
Rochinha,POR,"MF,FW",Sporting CP,27,1995,0.2,6,5,1,0,0,1,1,0,1,0,1,0,4,0,0
Sebastian Rode,GER,MF,Eint Frankfurt,31,1990,3.3,196,191,5,5,1,0,2,0,0,0,0,0,157,0,6
Rodri,ESP,MF,Manchester City,26,1996,11.1,993,976,16,14,0,12,3,2,0,0,0,0,912,1,13
Rodrygo,BRA,FW,Real Madrid,21,2001,9.1,366,353,11,1,4,4,12,1,3,1,0,0,312,2,6
Cristian Romero,ARG,DF,Tottenham,24,1998,6.6,434,410,24,17,1,2,1,7,0,0,0,0,389,0,5
Valentin Rongier,FRA,MF,Marseille,27,1994,5.2,413,400,13,10,0,4,1,3,0,0,0,0,372,0,7
Tom Rothe,GER,DF,Dortmund,17,2004,0.7,55,43,12,0,0,0,1,12,0,0,0,0,39,0,2
Amir Rrahmani,KVX,DF,Napoli,28,1994,6.8,492,472,19,19,1,7,2,0,0,0,0,0,438,1,2
Antonio Rüdiger,GER,DF,Real Madrid,29,1993,7.5,402,394,8,5,0,8,0,1,0,0,0,0,368,0,1
Daniele Rugani,ITA,DF,Juventus,28,1994,1,55,55,0,0,0,0,1,0,0,0,0,0,48,0,0
Mário Rui,POR,DF,Napoli,31,1991,4.3,317,257,60,11,2,4,16,42,7,1,5,0,252,0,9
Fabián Ruiz Peña,ESP,MF,Paris S-G,26,1996,2.6,209,198,11,1,1,1,0,10,0,0,0,0,186,0,3
Nikita Rukavytsya,AUS,"FW,MF",Maccabi Haifa,35,1987,0.5,15,13,2,0,0,0,1,0,0,0,0,0,12,0,0
Mathew Ryan,AUS,GK,FC Copenhagen,30,1992,2,65,46,19,3,0,0,0,0,0,0,0,0,37,0,0
Julian Ryerson,NOR,DF,Dortmund,24,1997,0.2,3,2,1,0,0,0,0,1,0,0,0,0,2,0,0
Marcel Sabitzer,AUT,MF,Bayern Munich,28,1994,3.1,149,148,1,1,0,0,1,0,0,0,0,0,128,0,1
Alexis Saelemaekers,BEL,"FW,DF",Milan,23,1999,4.1,141,127,13,0,0,0,13,10,0,0,0,0,99,1,1
Fashion Sakala,ZAM,"FW,MF",Rangers,25,1997,2.6,52,48,4,0,0,0,8,2,0,0,0,0,36,0,6
Mohamed Salah,EGY,FW,Liverpool,30,1992,6.9,223,214,7,0,6,1,10,6,0,0,0,0,182,2,2
Renato Sanches,POR,MF,Paris S-G,24,1997,1.6,106,104,2,2,0,0,0,0,0,0,0,0,102,0,2
Alexis Sánchez,CHI,FW,Marseille,33,1988,4.6,133,124,9,1,1,2,5,0,0,0,0,0,108,0,5
Davinson Sánchez,COL,DF,Tottenham,26,1996,0.2,19,18,0,0,0,0,1,0,0,0,0,0,11,1,0
Cisse Sandra,BEL,FW,Club Brugge,18,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Sandro,BRA,DF,Juventus,31,1991,2.7,196,181,14,2,0,3,5,12,0,0,0,0,175,1,1
James Sands,USA,"DF,MF",Rangers,22,2000,3.6,189,184,4,3,0,3,0,0,0,0,0,0,159,1,2
Leroy Sané,GER,"FW,MF",Bayern Munich,26,1996,6.1,258,250,6,0,4,0,7,0,6,6,0,0,215,2,3
Nuno Santos,POR,"DF,MF",Sporting CP,27,1995,3.3,151,117,34,5,0,2,12,25,4,0,3,1,127,0,3
Zaidu Sanusi,NGA,DF,Porto,25,1997,6.5,305,235,70,6,0,1,8,62,2,2,0,0,221,0,6
Alvaro Sanz,ESP,MF,Barcelona,21,2001,0.2,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0
Pablo Sarabia,ESP,MF,Paris S-G,30,1992,1,26,20,6,1,0,0,5,0,5,0,5,0,17,0,3
Stefan Savić,MNE,DF,Atlético Madrid,31,1991,3,205,196,9,6,0,1,1,3,0,0,0,0,183,0,2
Patrik Schick,CZE,FW,Leverkusen,26,1996,5,94,92,2,0,0,0,0,0,0,0,0,0,74,0,2
Andreas Schjelderup,NOR,FW,Benfica,18,2004,0,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
Xaver Schlager,AUT,MF,RB Leipzig,24,1997,6.5,358,352,5,4,5,4,0,1,0,0,0,0,317,1,5
Nico Schlotterbeck,GER,DF,Dortmund,22,1999,6.2,389,378,11,11,0,15,0,0,0,0,0,0,338,0,0
Abdoulaye Seck,SEN,DF,Maccabi Haifa,30,1992,4.4,188,178,8,4,0,2,0,4,0,0,0,0,158,2,2
Nicolas Seiwald,AUT,MF,RB Salzburg,21,2001,6,260,238,20,7,0,1,18,1,12,9,2,0,191,2,5
Benjamin Šeško,SVN,FW,RB Salzburg,19,2003,3.7,88,88,0,0,0,0,1,0,0,0,0,0,53,0,6
Ryan Sessegnon,ENG,"MF,DF",Tottenham,22,2000,1.7,48,37,10,1,1,0,3,9,0,0,0,0,33,1,0
Maryan Shved,UKR,MF,Shakhtar,25,1997,2.1,51,47,4,0,0,0,3,1,3,3,0,0,35,0,1
Danylo Sikan,UKR,FW,Shakhtar,21,2001,1.2,27,24,3,0,0,0,1,0,0,0,0,0,24,0,1
André Silva,POR,FW,RB Leipzig,26,1995,5.9,170,151,18,1,3,0,3,3,0,0,0,0,133,1,5
António Silva,POR,DF,Benfica,18,2003,9.9,574,556,18,15,0,3,0,3,0,0,0,0,528,0,3
Bernardo Silva,POR,"FW,MF",Manchester City,27,1994,10.1,626,603,22,8,0,4,19,12,2,0,0,0,553,1,16
Rafa Silva,POR,MF,Benfica,29,1993,9.1,318,292,26,3,1,2,9,4,0,0,0,0,264,0,4
Thiago Silva,BRA,DF,Chelsea,37,1984,7.1,433,419,14,13,0,5,0,1,0,0,0,0,388,0,2
Mohamed Simakan,FRA,DF,RB Leipzig,22,2000,5.7,347,289,57,7,0,1,9,50,0,0,0,0,267,1,8
Giovanni Simeone,ARG,FW,Napoli,27,1995,2.9,67,66,1,0,0,0,4,0,0,0,0,0,48,0,3
Roko Simic,CRO,FW,RB Salzburg,18,2003,0.2,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0
Oliver Skipp,ENG,MF,Tottenham,21,2000,2.3,123,121,2,1,0,0,2,1,0,0,0,0,108,0,0
Leo Skiri Østigård,NOR,DF,Napoli,22,1999,2.2,197,192,5,5,0,5,1,0,0,0,0,0,174,0,1
Andreas Skov Olsen,DEN,"FW,MF",Club Brugge,22,1999,3.3,99,88,11,4,0,0,20,2,5,5,0,0,68,0,4
Milan Škriniar,SVK,DF,Inter,27,1995,6,344,320,23,10,0,0,0,13,0,0,0,0,314,1,4
Hrvoje Smolčić,CRO,DF,Eint Frankfurt,21,2000,1.4,51,47,4,4,0,1,0,0,0,0,0,0,38,0,1
Eduard Sobol,UKR,"FW,DF",Club Brugge,27,1995,1.2,59,44,15,2,0,0,7,12,1,1,0,0,43,0,1
Carlos Soler,ESP,MF,Paris S-G,25,1997,1.7,70,68,2,1,0,0,2,0,1,0,1,0,62,0,0
Oumar Solet,FRA,DF,RB Salzburg,22,2000,3,132,126,6,6,0,0,0,0,0,0,0,0,114,0,0
Yann Sommer,SUI,GK,Bayern Munich,33,1988,4,152,126,26,8,0,0,0,0,0,0,0,0,130,0,2
Matìas Soulé,ARG,"MF,FW",Juventus,19,2003,0.5,18,16,2,1,0,0,0,1,0,0,0,0,17,0,0
Djibril Sow,SUI,MF,Eint Frankfurt,25,1997,8,440,426,14,14,2,2,1,0,0,0,0,0,372,0,9
Kamal Sowah,GHA,"FW,MF",Club Brugge,22,2000,6.6,221,217,2,1,0,2,7,0,1,0,0,0,166,2,7
Dario Špikić,CRO,"FW,DF",Dinamo Zagreb,23,1999,1.9,56,53,3,0,0,1,4,3,0,0,0,0,45,0,2
Jorne Spileers,BEL,DF,Club Brugge,17,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerry St. Juste,NED,DF,Sporting CP,25,1996,2.1,117,113,4,4,0,0,0,0,0,0,0,0,103,0,1
Marko Stamenic,NZL,MF,FC Copenhagen,20,2002,3,100,99,1,1,0,2,0,0,0,0,0,0,76,0,1
Jindřich Staněk,CZE,GK,Viktoria Plzeň,26,1996,5,141,89,52,12,0,0,0,0,0,0,0,0,92,0,0
Josip Stanišić,CRO,DF,Bayern Munich,22,2000,3.9,309,279,30,1,0,1,2,29,0,0,0,0,283,0,6
Carl Starfelt,SWE,DF,Celtic,27,1995,1,54,53,1,1,0,0,0,0,0,0,0,0,52,0,0
Orri Steinn Óskarsson,ISL,"MF,FW",FC Copenhagen,17,2004,0.2,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0
Taras Stepanenko,UKR,MF,Shakhtar,32,1989,5.9,277,264,13,10,0,5,0,3,0,0,0,0,240,0,6
Raheem Sterling,ENG,"FW,MF",Chelsea,27,1994,7,269,256,11,2,2,0,15,5,4,4,0,0,210,2,12
John Stones,ENG,"MF,DF",Manchester City,28,1994,7.6,430,408,20,1,0,3,3,19,0,0,0,0,387,2,5
Luka Sučić,CRO,MF,RB Salzburg,19,2002,4.4,199,182,15,1,4,1,3,0,3,0,1,0,151,2,7
Heorhii Sudakov,UKR,MF,Shakhtar,19,2002,5.3,315,305,9,5,6,0,1,1,0,0,0,0,277,1,2
Niklas Süle,GER,DF,Dortmund,26,1995,7.5,512,491,21,18,1,15,0,3,0,0,0,0,461,0,3
Daniel Sundgren,SWE,DF,Maccabi Haifa,31,1990,3.6,208,184,24,2,0,1,4,22,0,0,0,0,171,0,3
Suso,ESP,"FW,MF",Sevilla,28,1993,2.6,100,91,7,1,1,2,4,3,1,0,0,0,82,2,2
Josip Šutalo,CRO,DF,Dinamo Zagreb,22,2000,6,295,286,9,9,0,1,0,0,0,0,0,0,256,0,3
Jan Sýkora,CZE,"FW,DF",Viktoria Plzeň,28,1993,1.6,20,18,2,0,0,0,1,1,0,0,0,0,15,0,0
Abakar Sylla,CIV,DF,Club Brugge,19,2002,5.5,308,301,7,7,0,1,1,0,0,0,0,0,271,0,1
Wojciech Szczęsny,POL,GK,Juventus,32,1990,4,103,80,23,4,0,1,0,0,0,0,0,0,89,0,0
Dominik Szoboszlai,HUN,FW,RB Leipzig,21,2000,7.3,333,292,38,11,0,4,29,10,17,6,10,0,268,3,5
Christian Sørensen,DEN,"DF,MF",FC Copenhagen,29,1992,1.1,73,53,18,4,0,0,9,12,2,1,0,1,52,2,2
Dušan Tadić,SRB,FW,Ajax,33,1988,4.8,208,197,10,1,3,0,10,4,5,0,3,0,161,1,5
Jonathan Tah,GER,DF,Leverkusen,26,1996,5.3,350,342,6,6,2,1,0,0,0,0,0,0,317,2,1
Japhet Tanganga,ENG,DF,Tottenham,23,1999,0.2,18,16,2,1,0,0,0,1,0,0,0,0,16,0,0
Edmond Tapsoba,BFA,DF,Leverkusen,23,1999,3.9,282,268,13,8,1,2,0,4,0,0,0,0,257,1,0
Mehdi Taremi,IRN,FW,Porto,30,1992,6.8,177,171,3,1,3,0,1,0,0,0,0,0,129,3,6
Ciprian Tătărușanu,ROU,GK,Milan,36,1986,5,173,127,46,13,0,1,0,0,0,0,0,0,136,0,0
Nuno Tavares,POR,DF,Marseille,22,2000,6,330,280,49,8,0,3,33,41,0,0,0,0,257,1,8
James Tavernier,ENG,DF,Rangers,30,1991,5.4,289,206,78,13,1,1,22,57,8,0,8,0,196,5,5
Greg Taylor,SCO,DF,Celtic,24,1997,6,399,339,59,6,0,0,8,52,1,0,0,0,338,1,9
Kenneth Taylor,NED,MF,Ajax,20,2002,4.6,240,228,8,3,1,0,6,4,1,0,0,0,205,4,2
Lucas Taylor,BRA,DF,Shakhtar,27,1995,3.5,113,91,22,0,0,0,2,22,0,0,0,0,88,0,4
Mavis Tchibota,CGO,FW,Maccabi Haifa,26,1996,1,27,27,0,0,0,0,3,0,0,0,0,0,15,0,3
Aurélien Tchouaméni,FRA,MF,Real Madrid,22,2000,4.8,375,369,6,6,2,2,0,0,0,0,0,0,349,0,3
